[16:40:07.721] [26028] [I] NPCsNamesDistributor v2-0-0-0
[16:40:08.353] [26028] [I] 		Inherits from the next Name Definition
[16:40:08.353] [26028] [I] Loading "NNDForsworn"
[16:40:08.364] [26028] [I] 	First Names:
[16:40:08.364] [26028] [I] 		Male: 183
[16:40:08.364] [26028] [I] 		Female: 164
[16:40:08.364] [26028] [I] 	Last Names:
[16:40:08.364] [26028] [I] 		Any: 33
[16:40:08.364] [26028] [I] Loading "NNDFrostAtronach"
[16:40:08.374] [26028] [I] 	First Names:
[16:40:08.374] [26028] [I] 		Any: 1
[16:40:08.374] [26028] [I] 	Last Names:
[16:40:08.374] [26028] [I] 		Inherits from the next Name Definition
[16:40:08.374] [26028] [I] Loading "NNDImperial"
[16:40:08.386] [26028] [I] 	First Names:
[16:40:08.386] [26028] [I] 		Male: 554
[16:40:08.386] [26028] [I] 		Female: 378
[16:40:08.386] [26028] [I] 	Last Names:
[16:40:08.386] [26028] [I] 		Any: 515
[16:40:08.386] [26028] [I] Loading "NNDKhajiitTaagraPrefixHonorifics"
[16:40:08.398] [26028] [I] 	First Names:
[16:40:08.398] [26028] [I] 		Inherits from the next Name Definition
[16:40:08.398] [26028] [W] 		WARN: Redundant inheritance, since First Name will always be produced by this Name Definition
[16:40:08.398] [26028] [I] 		Male: 964
[16:40:08.398] [26028] [I] 			Prefix: 15
[16:40:08.398] [26028] [I] 		Female: 895
[16:40:08.398] [26028] [I] 			Prefix: 17
[16:40:08.398] [26028] [I] 	Last Names:
[16:40:08.398] [26028] [I] 		Inherits from the next Name Definition
[16:40:08.398] [26028] [I] Loading "NNDKhajiitTaagraSuffixHonorifics"
[16:40:08.412] [26028] [I] 	First Names:
[16:40:08.412] [26028] [I] 		Male: 963
[16:40:08.412] [26028] [I] 			Suffix: 11
[16:40:08.412] [26028] [I] 		Female: 898
[16:40:08.412] [26028] [I] 			Suffix: 12
[16:40:08.412] [26028] [I] 	Last Names:
[16:40:08.412] [26028] [I] 		Inherits from the next Name Definition
[16:40:08.412] [26028] [I] Loading "NNDKhajiitTamrielicTitles"
[16:40:08.423] [26028] [I] 	Last Names:
[16:40:08.423] [26028] [I] 		Male: 108
[16:40:08.423] [26028] [I] 		Female: 101
[16:40:08.423] [26028] [I] Loading "NNDNord"
[16:40:08.437] [26028] [I] 	First Names:
[16:40:08.437] [26028] [I] 		Inherits from the next Name Definition
[16:40:08.437] [26028] [I] 	Middle Names:
[16:40:08.437] [26028] [I] 		Male: 1479
[16:40:08.437] [26028] [I] 		Female: 1130
[16:40:08.437] [26028] [I] 	Last Names:
[16:40:08.437] [26028] [I] 		Inherits from the next Name Definition
[16:40:08.437] [26028] [I] Loading "NNDNordMatronym"
[16:40:08.448] [26028] [I] 	Last Names:
[16:40:08.448] [26028] [I] 		Any: 1129
[16:40:08.448] [26028] [I] Loading "NNDNordPatronym"
[16:40:08.460] [26028] [I] 	Last Names:
[16:40:08.460] [26028] [I] 		Any: 1475
[16:40:08.460] [26028] [I] Loading "NNDNordPrefixTitle"
[16:40:08.470] [26028] [I] 	First Names:
[16:40:08.470] [26028] [I] 		Any: 30
[16:40:08.470] [26028] [I] Loading "NNDNordSuffixTitle"
[16:40:08.483] [26028] [I] 	Last Names:
[16:40:08.483] [26028] [I] 		Any: 616
[16:40:08.483] [26028] [I] Loading "NNDOrc"
[16:40:08.495] [26028] [I] 	First Names:
[16:40:08.495] [26028] [I] 		Male: 774
[16:40:08.495] [26028] [I] 		Female: 678
[16:40:08.495] [26028] [I] 	Last Names:
[16:40:08.495] [26028] [I] 		Any: 260
[16:40:08.495] [26028] [I] Loading "NNDRedguard"
[16:40:08.508] [26028] [I] 	First Names:
[16:40:08.508] [26028] [I] 		Male: 973
[16:40:08.508] [26028] [I] 		Female: 878
[16:40:08.508] [26028] [I] 	Last Names:
[16:40:08.508] [26028] [I] 		Any: 152
[16:40:08.508] [26028] [I] Loading "NNDStormAtronach"
[16:40:08.518] [26028] [I] 	First Names:
[16:40:08.519] [26028] [I] 		Any: 1
[16:40:08.519] [26028] [I] 	Last Names:
[16:40:08.519] [26028] [I] 		Inherits from the next Name Definition
[16:40:08.519] [26028] [I] Loading "NNDUniqueFlameAtronach"
[16:40:08.528] [26028] [I] 	First Names:
[16:40:08.528] [26028] [I] 		Any: 5
[16:40:08.529] [26028] [I] Loading "NNDUniqueFrostAtronach"
[16:40:08.538] [26028] [I] 	First Names:
[16:40:08.538] [26028] [I] 		Any: 3
[16:40:08.538] [26028] [I] Loading "NNDUniqueStormAtronach"
[16:40:08.548] [26028] [I] 	First Names:
[16:40:08.548] [26028] [I] 		Any: 4
[16:40:08.948] [26028] [I] NND::RequestPluginAPI called, InterfaceVersion 0
[16:40:08.948] [26028] [I] NND::RequestPluginAPI returned the API singleton
[16:40:08.953] [26028] [I] ***********OPTIONS************
[16:40:08.953] [26028] [I] General:
[16:40:08.953] [26028] [I] 	Names distribution enabled
[16:40:08.953] [26028] [I] Hotkeys:
[16:40:08.953] [26028] [I] 	Toggle Names: RCtrl+N
[16:40:08.953] [26028] [I] 	Toggle Obscurity: RCtrl+O
[16:40:08.953] [26028] [I] 	Reload Settings: RCtrl+L
[16:40:08.953] [26028] [I] 	Regenerate All Names: RCtrl+RShift+G
[16:40:08.953] [26028] [I] 	Regenerate Target Name: RCtrl+G
[16:40:08.953] [26028] [I] 	Fix Stuck Names (pre NND 2.0): RCtrl+Backspace
[16:40:08.953] [26028] [I] 	Unsafe Fix Stuck Names (pre NND 2.0): RCtrl+RShift+Backspace
[16:40:08.953] [26028] [I] 
[16:40:08.953] [26028] [I] Obscurity:
[16:40:08.953] [26028] [I] 	Obscuring Names enabled
[16:40:08.953] [26028] [I] 	Can be revealed in dialogue: By both Player and NPC
[16:40:08.953] [26028] [I] 	Can be revealed when looting: No
[16:40:08.953] [26028] [I] 	Can be revealed when pickpocketing: Yes
[16:40:08.953] [26028] [I] 	Default Name: [sex] [race]
[16:40:08.953] [26028] [I] 
[16:40:08.953] [26028] [I] Display Name:
[16:40:08.953] [26028] [I] 	Format: [name] ([title])
[16:40:08.953] [26028] [I] 
[16:40:08.953] [26028] [I] Name Contexts:
[16:40:08.953] [26028] [I] 	Crosshair: Display Name
[16:40:08.953] [26028] [I] 	Crosshair Minion: Title
[16:40:08.953] [26028] [I] 	Subtitles: Short Name
[16:40:08.953] [26028] [I] 	Dialogue: Full Name
[16:40:08.953] [26028] [I] 	Dialogue History: Full Name
[16:40:08.953] [26028] [I] 	Inventory: Full Name
[16:40:08.953] [26028] [I] 	Barter: Short Name
[16:40:08.953] [26028] [I] 	Enemy HUD: Full Name
[16:40:08.953] [26028] [I] 	Other: Full Name
[16:40:08.953] [26028] [I] ************HOOKS*************
[16:40:08.953] [26028] [I] Installed Default GetDisplayFullName hooks
[16:40:08.953] [26028] [I] Installed Pickpocket Notification hooks
[16:40:08.953] [26028] [I] Installed Subtitles hooks
[16:40:08.953] [26028] [I] Installed EnemyHUD hooks
[16:40:08.953] [26028] [I] Installed Crosshair hooks
[16:40:08.953] [26028] [I] Installed ActivateText hooks
[16:40:08.953] [26028] [I] Installed Inventory hooks
[16:40:08.953] [26028] [I] Installed SetDialogueWithPlayer hook
[16:40:08.953] [26028] [I] Installed OpenInventory hooks
[16:40:08.953] [26028] [I] Installed Character hooks
[16:40:08.953] [26028] [I] Registered for struct RE::TESFormDeleteEvent
