SKSE64 runtime: initialize (version = 2.2.6 01064920 01DC03F53177704D, os = 6.2 (9200))
imagebase = 00007FF7E7610000
plugin 15 allocated 320 bytes from branch pool
registering plugin listener for SKSE at 15 of 149
plugin BladeAndBlunt.dll (00000001 BladeAndBlunt 03050000) loaded correctly (handle 15)
loading plugin "Bug Fixes SSE"
plugin 16 allocated 162 bytes from branch pool
plugin 16 allocated 41 bytes from branch pool
plugin 16 allocated 41 bytes from branch pool
plugin BugFixesSSE.dll (00000001 Bug Fixes SSE 0000000A) loaded correctly (handle 16)
loading plugin "CCExtender"
plugin 17 allocated 16 bytes from branch pool
plugin CCExtender.dll (00000001 CCExtender 01000000) loaded correctly (handle 17)
loading plugin "CommunityShaders"
registering plugin listener for SKSE at 18 of 149
plugin CommunityShaders.dll (00000001 CommunityShaders 01020010) loaded correctly (handle 18)
loading plugin "ConsoleUtilSSE"
registering plugin listener for SKSE at 19 of 149
plugin ConsoleUtilSSE.dll (00000001 ConsoleUtilSSE 01050010) loaded correctly (handle 19)
loading plugin "ContainerDistributionFramework"
plugin 20 allocated 28 bytes from branch pool
registering plugin listener for SKSE at 20 of 149
plugin ContainerDistributionFramework.dll (00000001 ContainerDistributionFramework 03000020) loaded correctly (handle 20)
loading plugin "ContextualCrosshair"
registering plugin listener for SKSE at 21 of 149
plugin ContextualCrosshair.dll (00000001 ContextualCrosshair 01030010) loaded correctly (handle 21)
loading plugin "CoreImpactFramework"
registering plugin listener for SKSE at 22 of 149
plugin CoreImpactFramework.dll (00000001 CoreImpactFramework 01020010) loaded correctly (handle 22)
loading plugin "CraftingCategories"
plugin 23 allocated 42 bytes from branch pool
registering plugin listener for SKSE at 23 of 149
plugin CraftingCategories.dll (00000001 CraftingCategories 01010010) loaded correctly (handle 23)
loading plugin "CrashLogger"
plugin CrashLogger.dll (00000001 CrashLogger 010E0010) loaded correctly (handle 24)
loading plugin "CurrencySwapper"
plugin 25 allocated 210 bytes from branch pool
plugin CurrencySwapper.dll (00000001 CurrencySwapper 02000000) loaded correctly (handle 25)
loading plugin "CustomSkills"
plugin 26 allocated 242 bytes from branch pool
registering plugin listener for SKSE at 26 of 149
plugin CustomSkills.dll (00000001 CustomSkills 03010000) loaded correctly (handle 26)
loading plugin "DeathIdleFix"
registering plugin listener for SKSE at 27 of 149
plugin DeathIdleFix.dll (00000001 DeathIdleFix 01000000) loaded correctly (handle 27)
loading plugin "DescriptionFramework"
registering plugin listener for SKSE at 28 of 149
plugin 28 allocated 14 bytes from branch pool
plugin 28 allocated 14 bytes from branch pool
plugin 28 allocated 14 bytes from branch pool
plugin 28 allocated 14 bytes from branch pool
plugin 28 allocated 14 bytes from branch pool
plugin 28 allocated 14 bytes from branch pool
plugin DescriptionFramework.dll (00000001 DescriptionFramework 01000000) loaded correctly (handle 28)
loading plugin "DialogueMovementEnabler"
plugin DialogueMovementEnabler.dll (00000001 DialogueMovementEnabler 02020010) loaded correctly (handle 29)
loading plugin "Skyrim Disk Cache Enabler"
plugin diskCacheEnabler.dll (00000001 Skyrim Disk Cache Enabler 00000102) loaded correctly (handle 30)
loading plugin "DismemberingFramework"
registering plugin listener for SKSE at 31 of 149
plugin DismemberingFramework.dll (00000001 DismemberingFramework 01020010) loaded correctly (handle 31)
loading plugin "DontEatSpellTomes"
registering plugin listener for SKSE at 32 of 149
plugin DontEatSpellTomes.dll (00000001 DontEatSpellTomes 01020020) loaded correctly (handle 32)
loading plugin "DragonbornsBestiary"
registering plugin listener for SKSE at 33 of 149
plugin DragonbornsBestiary.dll (00000001 DragonbornsBestiary 01040000) loaded correctly (handle 33)
loading plugin "DragonWar"
plugin 34 allocated 42 bytes from branch pool
registering plugin listener for SKSE at 34 of 149
plugin DragonWar.dll (00000001 DragonWar 01000000) loaded correctly (handle 34)
loading plugin "DynamicActivationKey"
registering plugin listener for SKSE at 35 of 149
plugin DynamicActivationKey.dll (00000001 DynamicActivationKey 01020000) loaded correctly (handle 35)
loading plugin "DynamicArmorVariants"
registering plugin listener for SKSE at 36 of 149
plugin DynamicArmorVariants.dll (00000001 DynamicArmorVariants 01000050) loaded correctly (handle 36)
loading plugin "DynamicCollisionAdjustment"
plugin 37 allocated 256 bytes from branch pool
registering plugin listener for SKSE at 37 of 149
plugin DynamicCollisionAdjustment.dll (00000001 DynamicCollisionAdjustment 01010000) loaded correctly (handle 37)
loading plugin "DynamicGamma"
registering plugin listener for SKSE at 38 of 149
plugin DynamicGamma.dll (00000001 DynamicGamma 02000000) loaded correctly (handle 38)
loading plugin "DynDOLOD"
registering plugin listener for SKSE at 39 of 149
plugin DynDOLOD.DLL (00000001 DynDOLOD 03000240) loaded correctly (handle 39)
loading plugin "ENB Light Inventory Fix (ELIF)"
plugin ELIF.dll (00000001 ENB Light Inventory Fix (ELIF) 00000001) loaded correctly (handle 40)
loading plugin "EncounterZoneInformer"
registering plugin listener for SKSE at 41 of 149
plugin EncounterZoneInformer.dll (00000001 EncounterZoneInformer 01000040) loaded correctly (handle 41)
loading plugin "encounter_zones_unlocked"
plugin encounter_zones_unlocked.dll (00000001 encounter_zones_unlocked 00000001) loaded correctly (handle 42)
loading plugin "6.1.1"
plugin EngineFixes.dll (00000001 6.1.1 00000006) couldn't load plugin 126 (handle 43)
loading plugin "EquipEnchantmentFix"
plugin 44 allocated 64 bytes from branch pool
plugin 44 allocated 32 bytes from local pool
registering plugin listener for SKSE at 44 of 149
plugin EquipEnchantmentFix.dll (00000001 EquipEnchantmentFix 00010306) loaded correctly (handle 44)
loading plugin "EquipmentDurabilitySystemNG"
plugin 45 allocated 42 bytes from branch pool
registering plugin listener for SKSE at 45 of 149
plugin EquipmentDurabilitySystemNG.dll (00000001 EquipmentDurabilitySystemNG 01000000) loaded correctly (handle 45)
loading plugin "FaceGenFixes"
plugin FaceGenFixes.dll (00000001 FaceGenFixes 01000030) loaded correctly (handle 46)
loading plugin "FixToggleWalkRun"
registering plugin listener for SKSE at 47 of 149
plugin FixToggleWalkRun.dll (00000001 FixToggleWalkRun 03000000) loaded correctly (handle 47)
loading plugin "FlatMapMarkersSSE"
plugin 48 allocated 16 bytes from branch pool
registering plugin listener for SKSE at 48 of 149
plugin FlatMapMarkersSSE.dll (00000001 FlatMapMarkersSSE 01000000) loaded correctly (handle 48)
loading plugin "FormListManipulator"
registering plugin listener for SKSE at 49 of 149
plugin FormListManipulator.dll (00000001 FormListManipulator 01080010) loaded correctly (handle 49)
loading plugin "Fuz Ro D'oh"
registering plugin listener for SKSE at 50 of 149
plugin Fuz Ro D'oh.dll (00000001 Fuz Ro D'oh 020507B8) loaded correctly (handle 50)
loading plugin "GetLost"
registering plugin listener for SKSE at 51 of 149
plugin GetLost.dll (00000001 GetLost 01000000) loaded correctly (handle 51)
loading plugin "gotobed"
plugin 52 allocated 14 bytes from branch pool
registering plugin listener for SKSE at 52 of 149
plugin gotobed.dll (00000001 gotobed 02000070) loaded correctly (handle 52)
loading plugin "GrassCacheHelperNG"
plugin 53 allocated 15 bytes from branch pool
registering plugin listener for SKSE at 53 of 149
plugin GrassCacheHelperNG.dll (00000001 GrassCacheHelperNG 01000010) loaded correctly (handle 53)
loading plugin "GrassSamplerFix"
plugin 54 allocated 14 bytes from branch pool
plugin GrassSamplerFix.dll (00000001 GrassSamplerFix 01000010) loaded correctly (handle 54)
loading plugin "HandToHand"
plugin HandToHand.dll (00000001 HandToHand 01000000) loaded correctly (handle 55)
loading plugin "hdtSMP64"
registering plugin listener for SKSE at 56 of 149
plugin hdtSMP64.dll (00000001 hdtSMP64 00030F34) loaded correctly (handle 56)
loading plugin "HonedMetal"
plugin HonedMetal.dll (00000001 HonedMetal 00000008) loaded correctly (handle 57)
loading plugin "HorseStaminaHUD"
plugin 58 allocated 14 bytes from branch pool
plugin HorseStaminaHUD.dll (00000001 HorseStaminaHUD 01000040) loaded correctly (handle 58)
loading plugin "ImmersiveEquipmentDisplays"
plugin 59 allocated 336 bytes from branch pool
plugin 59 allocated 384 bytes from local pool
registering plugin listener for SKSE at 59 of 149
plugin ImmersiveEquipmentDisplays.dll (00000001 ImmersiveEquipmentDisplays 00010704) loaded correctly (handle 59)
loading plugin "InventoryInjector"
plugin 60 allocated 8 bytes from branch pool
registering plugin listener for SKSE at 60 of 149
plugin InventoryInjector.dll (00000001 InventoryInjector 01010000) loaded correctly (handle 60)
loading plugin "invisible-runes-fix"
plugin invisible-runes-fix.dll (00000001 invisible-runes-fix 01000000) loaded correctly (handle 61)
loading plugin "JContainers64"
registering plugin listener for SKSE at 62 of 149
plugin JContainers64.dll (00000001 JContainers64 00000004) loaded correctly (handle 62)
loading plugin "JourneymanFastTravel"
plugin 63 allocated 48 bytes from branch pool
registering plugin listener for SKSE at 63 of 149
plugin Journeyman.dll (00000001 JourneymanFastTravel 01000000) loaded correctly (handle 63)
loading plugin "keyholepeekmenu"
registering plugin listener for SKSE at 64 of 149
plugin keyholepeekmenu.dll (00000001 keyholepeekmenu 01040000) loaded correctly (handle 64)
loading plugin "Knotwork"
registering plugin listener for SKSE at 65 of 149
plugin Knotwork.dll (00000001 Knotwork 01000000) loaded correctly (handle 65)
loading plugin "LeveledListCrashPrevention"
plugin 66 allocated 14 bytes from branch pool
plugin 66 allocated 14 bytes from branch pool
plugin 66 allocated 14 bytes from branch pool
registering plugin listener for SKSE at 66 of 149
plugin LeveledListCrashPrevention.dll (00000001 LeveledListCrashPrevention 01000010) loaded correctly (handle 66)
loading plugin "LoadingScreenTruce"
registering plugin listener for SKSE at 67 of 149
plugin LoadingScreenTruce.dll (00000001 LoadingScreenTruce 00000010) loaded correctly (handle 67)
loading plugin "LocationalEncounterZones"
registering plugin listener for SKSE at 68 of 149
plugin LocationalEncounterZones.dll (00000001 LocationalEncounterZones 01000020) loaded correctly (handle 68)
loading plugin "DynamicAnimationCasting"
registering plugin listener for SKSE at 69 of 149
plugin loki_DynamicAnimationCasting.dll (00000001 DynamicAnimationCasting 03020030) loaded correctly (handle 69)
loading plugin "MapMarkerFramework"
plugin 70 allocated 42 bytes from branch pool
registering plugin listener for SKSE at 70 of 149
plugin MapMarkerFramework.dll (00000001 MapMarkerFramework 02020010) loaded correctly (handle 70)
loading plugin "PluginName"
registering plugin listener for SKSE at 71 of 149
plugin MaxsuAIProcessFix.dll (00000001 PluginName 01000000) loaded correctly (handle 71)
loading plugin "MCMHelper"
registering plugin listener for SKSE at 72 of 149
plugin MCMHelper.dll (00000001 MCMHelper 01050000) loaded correctly (handle 72)
loading plugin "MediaKeysFix"
plugin MediaKeysFix.dll (00000001 MediaKeysFix 01000010) loaded correctly (handle 73)
loading plugin "mfgfix"
plugin mfgfix.dll (00000001 mfgfix 01060010) loaded correctly (handle 74)
loading plugin "More Informative Console"
plugin MoreInformativeConsole.dll (00000001 More Informative Console 01020020) loaded correctly (handle 75)
loading plugin "NextGenDecapitations"
registering plugin listener for SKSE at 76 of 149
plugin NextGenDecapitations.dll (00000001 NextGenDecapitations 01030040) loaded correctly (handle 76)
loading plugin "NoFurnitureCamera"
registering plugin listener for SKSE at 77 of 149
plugin 77 allocated 14 bytes from branch pool
plugin NoFurnitureCamera.dll (00000001 NoFurnitureCamera 01000000) loaded correctly (handle 77)
loading plugin "NotificationFilter"
plugin 78 allocated 20 bytes from branch pool
plugin NotificationFilter.dll (00000001 NotificationFilter 01020010) loaded correctly (handle 78)
loading plugin "NPCsNamesDistributor"
registering plugin listener for SKSE at 79 of 149
plugin NPCsNamesDistributor.dll (00000001 NPCsNamesDistributor 02000000) loaded correctly (handle 79)
loading plugin "NPC Water AI Fix"
plugin NPCWaterAIFix.dll (00000001 NPC Water AI Fix 00000005) loaded correctly (handle 80)
loading plugin "OpenAnimationReplacer-IEDConditionExtensions"
registering plugin listener for SKSE at 81 of 149
plugin OpenAnimationReplacer-IEDConditionExtensions.dll (00000001 OpenAnimationReplacer-IEDConditionExtensions 01000020) loaded correctly (handle 81)
loading plugin "OpenAnimationReplacer-Math"
registering plugin listener for SKSE at 82 of 149
plugin OpenAnimationReplacer-Math.dll (00000001 OpenAnimationReplacer-Math 01000020) loaded correctly (handle 82)
loading plugin "OpenAnimationReplacer"
registering plugin listener for SKSE at 83 of 149
plugin 83 allocated 14 bytes from branch pool
plugin 83 allocated 14 bytes from branch pool
plugin 83 allocated 14 bytes from branch pool
plugin 83 allocated 14 bytes from branch pool
plugin 83 allocated 14 bytes from branch pool
plugin 83 allocated 14 bytes from branch pool
plugin 83 allocated 61 bytes from branch pool
plugin 83 allocated 14 bytes from branch pool
plugin 83 allocated 14 bytes from branch pool
plugin 83 allocated 14 bytes from branch pool
plugin 83 allocated 14 bytes from branch pool
plugin OpenAnimationReplacer.dll (00000001 OpenAnimationReplacer 02030060) loaded correctly (handle 83)
loading plugin "Oxygen Meter 2"
registering plugin listener for SKSE at 84 of 149
plugin oxygenMeter2.dll (00000001 Oxygen Meter 2 01000000) loaded correctly (handle 84)
loading plugin "PairedAnimationImprovements"
plugin 85 allocated 14 bytes from branch pool
plugin 85 allocated 14 bytes from branch pool
plugin PairedAnimationImprovements.dll (00000001 PairedAnimationImprovements 01000020) loaded correctly (handle 85)
loading plugin "PapyrusTweaks"
registering plugin listener for SKSE at 86 of 149
plugin 86 allocated 36 bytes from branch pool
plugin 86 allocated 14 bytes from branch pool
plugin 86 allocated 14 bytes from branch pool
plugin 86 allocated 14 bytes from branch pool
plugin 86 allocated 14 bytes from branch pool
plugin 86 allocated 14 bytes from branch pool
plugin 86 allocated 14 bytes from branch pool
plugin 86 allocated 14 bytes from branch pool
plugin 86 allocated 14 bytes from branch pool
plugin 86 allocated 14 bytes from branch pool
plugin 86 allocated 14 bytes from branch pool
plugin 86 allocated 14 bytes from branch pool
plugin PapyrusTweaks.dll (00000001 PapyrusTweaks 04000000) loaded correctly (handle 86)
loading plugin "PapyrusUtil"
plugin PapyrusUtil.dll (00000001 PapyrusUtil 00000002) loaded correctly (handle 87)
loading plugin "ParryingRPG"
plugin 88 allocated 16 bytes from branch pool
registering plugin listener for SKSE at 88 of 149
plugin ParryingRPG.dll (00000001 ParryingRPG 02000010) loaded correctly (handle 88)
loading plugin "PayloadInterpreter"
registering plugin listener for SKSE at 89 of 149
plugin PayloadInterpreter.dll (00000001 PayloadInterpreter 01000000) loaded correctly (handle 89)
loading plugin "PersistentFavorites"
registering plugin listener for SKSE at 90 of 149
plugin PersistentFavorites.dll (00000001 PersistentFavorites 00030010) loaded correctly (handle 90)
loading plugin "PlayerNameRandomizer"
registering plugin listener for SKSE at 91 of 149
plugin PlayerNameRandomizer.dll (00000001 PlayerNameRandomizer 01000000) loaded correctly (handle 91)
loading plugin "Anim Object Swapper"
registering plugin listener for SKSE at 92 of 149
plugin po3_AnimObjectSwapper.dll (00000001 Anim Object Swapper 01000000) loaded correctly (handle 92)
loading plugin "Base Object Swapper"
registering plugin listener for SKSE at 93 of 149
plugin po3_BaseObjectSwapper.dll (00000001 Base Object Swapper 03040010) loaded correctly (handle 93)
loading plugin "Console++"
registering plugin listener for SKSE at 94 of 149
plugin po3_ConsolePlusPlus.dll (00000001 Console++ 01000000) loaded correctly (handle 94)
loading plugin "Crafting Recipe Distributor"
registering plugin listener for SKSE at 95 of 149
plugin po3_CraftingRecipeDistributor.dll (00000001 Crafting Recipe Distributor 04000000) loaded correctly (handle 95)
loading plugin "DualCastingFix"
registering plugin listener for SKSE at 96 of 149
plugin po3_DualCastingFix.dll (00000001 DualCastingFix 01000000) loaded correctly (handle 96)
loading plugin "Enhanced Reanimation"
registering plugin listener for SKSE at 97 of 149
plugin po3_EnhancedReanimation.dll (00000001 Enhanced Reanimation 01000000) loaded correctly (handle 97)
loading plugin "Favorite Misc Items"
registering plugin listener for SKSE at 98 of 149
plugin po3_FavoriteMiscItems.dll (00000001 Favorite Misc Items 03000000) loaded correctly (handle 98)
loading plugin "FEC Helper plugin"
plugin 99 allocated 75 bytes from branch pool
registering plugin listener for SKSE at 99 of 149
plugin po3_FEC.dll (00000001 FEC Helper plugin 05000000) loaded correctly (handle 99)
loading plugin "Keyword Item Distributor"
registering plugin listener for SKSE at 100 of 149
plugin po3_KeywordItemDistributor.dll (00000001 Keyword Item Distributor 03000000) loaded correctly (handle 100)
loading plugin "LightPlacer"
plugin 101 allocated 512 bytes from branch pool
registering plugin listener for SKSE at 101 of 149
plugin po3_LightPlacer.dll (00000001 LightPlacer 03000000) loaded correctly (handle 101)
loading plugin "Lock Variations"
registering plugin listener for SKSE at 102 of 149
plugin po3_LockVariations.dll (00000001 Lock Variations 04000000) loaded correctly (handle 102)
loading plugin "powerofthree's Papyrus Extender"
plugin 103 allocated 208 bytes from branch pool
registering plugin listener for SKSE at 103 of 149
plugin po3_PapyrusExtender.dll (00000001 powerofthree's Papyrus Extender 06000000) loaded correctly (handle 103)
loading plugin "PhotoMode"
plugin 104 allocated 98 bytes from branch pool
registering plugin listener for SKSE at 104 of 149
plugin po3_PhotoMode.dll (00000001 PhotoMode 01000000) loaded correctly (handle 104)
loading plugin "Seasons Of Skyrim"
plugin 105 allocated 84 bytes from branch pool
registering plugin listener for SKSE at 105 of 149
plugin po3_SeasonsOfSkyrim.dll (00000001 Seasons Of Skyrim 01000000) loaded correctly (handle 105)
loading plugin "Spell Perk Item Distributor"
registering plugin listener for SKSE at 106 of 149
plugin po3_SpellPerkItemDistributor.dll (00000001 Spell Perk Item Distributor 07000000) loaded correctly (handle 106)
loading plugin "Splashes of Skyrim"
registering plugin listener for SKSE at 107 of 149
plugin po3_SplashesOfSkyrim.dll (00000001 Splashes of Skyrim 01000000) loaded correctly (handle 107)
loading plugin "po3_Tweaks"
plugin 108 allocated 450 bytes from branch pool
registering plugin listener for SKSE at 108 of 149
plugin po3_Tweaks.dll (00000001 po3_Tweaks 01000000) loaded correctly (handle 108)
loading plugin "Wash That Blood Off 2"
registering plugin listener for SKSE at 109 of 149
plugin po3_WashThatBloodOff.dll (00000001 Wash That Blood Off 2 02000000) loaded correctly (handle 109)
loading plugin "poisoner"
plugin poisoner.dll (00000001 poisoner 01000000) loaded correctly (handle 110)
loading plugin "Precision"
plugin 111 allocated 1024 bytes from branch pool
registering plugin listener for SKSE at 111 of 149
plugin Precision.dll (00000001 Precision 02000040) loaded correctly (handle 111)
loading plugin "PreludeToPurgatory"
registering plugin listener for SKSE at 112 of 149
plugin PreludeToPurgatory.dll (00000001 PreludeToPurgatory 03000000) loaded correctly (handle 112)
loading plugin "RainExtinguishesFires"
registering plugin listener for SKSE at 113 of 149
plugin RainExtinguishesFires.dll (00000001 RainExtinguishesFires 05000030) loaded correctly (handle 113)
loading plugin "ReadingIsGood"
registering plugin listener for SKSE at 114 of 149
plugin ReadingIsGood.dll (00000001 ReadingIsGood 01010020) loaded correctly (handle 114)
loading plugin "Learn ingredients"
registering plugin listener for SKSE at 115 of 149
plugin Recipes.dll (00000001 Learn ingredients 01000000) loaded correctly (handle 115)
loading plugin "Recursion FPS Fix"
